# HELP py_binary_server_frontdoor 
# TYPE py_binary_server_frontdoor summary
py_binary_server_frontdoor_count 16.0
py_binary_server_frontdoor_sum 4.0440005250275135e-05
# HELP py_binary_server_frontdoor_created 
# TYPE py_binary_server_frontdoor_created gauge
py_binary_server_frontdoor_created 1.706897332697728e+09
# HELP py_binary_client_server_frontdoor 
# TYPE py_binary_client_server_frontdoor summary
py_binary_client_server_frontdoor_count 6701.0
py_binary_client_server_frontdoor_sum 0.015538486186414957
# HELP py_binary_client_server_frontdoor_created 
# TYPE py_binary_client_server_frontdoor_created gauge
py_binary_client_server_frontdoor_created 1.7068973328845088e+09
# HELP py_binary_client_server_client_frontdoor 
# TYPE py_binary_client_server_client_frontdoor summary
py_binary_client_server_client_frontdoor_count 6830.0
py_binary_client_server_client_frontdoor_sum 0.017469980288296938
# HELP py_binary_client_server_client_frontdoor_created 
# TYPE py_binary_client_server_client_frontdoor_created gauge
py_binary_client_server_client_frontdoor_created 1.706897332988807e+09
# HELP py_client_server_frontdoor 
# TYPE py_client_server_frontdoor summary
py_client_server_frontdoor_count 3415.0
py_client_server_frontdoor_sum 0.00808384025003761
# HELP py_client_server_frontdoor_created 
# TYPE py_client_server_frontdoor_created gauge
py_client_server_frontdoor_created 1.706897386965612e+09
# HELP py_client_server_client_frontdoor 
# TYPE py_client_server_client_frontdoor summary
py_client_server_client_frontdoor_count 3415.0
py_client_server_client_frontdoor_sum 0.008741881581954658
# HELP py_client_server_client_frontdoor_created 
# TYPE py_client_server_client_frontdoor_created gauge
py_client_server_client_frontdoor_created 1.7068973870849001e+09
# HELP py_cold_binary_client_server_frontdoor 
# TYPE py_cold_binary_client_server_frontdoor summary
py_cold_binary_client_server_frontdoor_count 10.0
py_cold_binary_client_server_frontdoor_sum 2.1395273506641388e-05
# HELP py_cold_binary_client_server_frontdoor_created 
# TYPE py_cold_binary_client_server_frontdoor_created gauge
py_cold_binary_client_server_frontdoor_created 1.706897413434533e+09
# HELP py_cold_binary_client_server_client_frontdoor 
# TYPE py_cold_binary_client_server_client_frontdoor summary
py_cold_binary_client_server_client_frontdoor_count 9.0
py_cold_binary_client_server_client_frontdoor_sum 2.127711195498705e-05
# HELP py_cold_binary_client_server_client_frontdoor_created 
# TYPE py_cold_binary_client_server_client_frontdoor_created gauge
py_cold_binary_client_server_client_frontdoor_created 1.7068974135430138e+09
# HELP py_garbage_server_frontdoor 
# TYPE py_garbage_server_frontdoor summary
py_garbage_server_frontdoor_count 18.0
py_garbage_server_frontdoor_sum 4.6726083382964134e-05
# HELP py_garbage_server_frontdoor_created 
# TYPE py_garbage_server_frontdoor_created gauge
py_garbage_server_frontdoor_created 1.706897413711714e+09
# HELP py_load_json_frontdoor 
# TYPE py_load_json_frontdoor summary
py_load_json_frontdoor_count 52.0
py_load_json_frontdoor_sum 0.00012507999781519175
# HELP py_load_json_frontdoor_created 
# TYPE py_load_json_frontdoor_created gauge
py_load_json_frontdoor_created 1.706897413958907e+09
# HELP py_load_json_client_frontdoor 
# TYPE py_load_json_client_frontdoor summary
py_load_json_client_frontdoor_count 52.0
py_load_json_client_frontdoor_sum 0.0001608072780072689
# HELP py_load_json_client_frontdoor_created 
# TYPE py_load_json_client_frontdoor_created gauge
py_load_json_client_frontdoor_created 1.706897413973438e+09
# HELP py_load_binary_frontdoor 
# TYPE py_load_binary_frontdoor summary
py_load_binary_frontdoor_count 52.0
py_load_binary_frontdoor_sum 0.00010563922114670277
# HELP py_load_binary_frontdoor_created 
# TYPE py_load_binary_frontdoor_created gauge
py_load_binary_frontdoor_created 1.706897420754953e+09
# HELP py_load_binary_client_frontdoor 
# TYPE py_load_binary_client_frontdoor summary
py_load_binary_client_frontdoor_count 52.0
py_load_binary_client_frontdoor_sum 0.0001098880311474204
# HELP py_load_binary_client_frontdoor_created 
# TYPE py_load_binary_client_frontdoor_created gauge
py_load_binary_client_frontdoor_created 1.706897420767673e+09
# HELP py_mock_frontdoor 
# TYPE py_mock_frontdoor summary
py_mock_frontdoor_count 2871.0
py_mock_frontdoor_sum 0.006693069939501584
# HELP py_mock_frontdoor_created 
# TYPE py_mock_frontdoor_created gauge
py_mock_frontdoor_created 1.706897421040127e+09
# HELP py_schema_frontdoor 
# TYPE py_schema_frontdoor summary
py_schema_frontdoor_count 114.0
py_schema_frontdoor_sum 0.00026954535860568285
# HELP py_schema_frontdoor_created 
# TYPE py_schema_frontdoor_created gauge
py_schema_frontdoor_created 1.70689743084941e+09
# HELP py_server_frontdoor 
# TYPE py_server_frontdoor summary
py_server_frontdoor_count 3415.0
py_server_frontdoor_sum 0.00821228651329875
# HELP py_server_frontdoor_created 
# TYPE py_server_frontdoor_created gauge
py_server_frontdoor_created 1.706897431537608e+09
